type,acronym,spanish_description,english_description
independent,Guatemala,guatemala.,guatemala.
independent,HAD,hospital anxiety and depression scale,hospital anxiety and depression scale
independent,MNA,mini nutritional assessment,mini nutritional assessment
independent,TCSS,toronto clinical scoring system,toronto clinical scoring system
independent,MGH-SFQ,massachusetts general hospital-sexual functioning questionnaire,massachusetts general hospital-sexual functioning questionnaire
independent,GINA,global initiative for asthma,global initiative for asthma
independent,IMSS,instituto mexicano del seguro social,instituto mexicano del seguro social
independent,SCAS,spence children anxiety scale,spence children anxiety scale
independent,CAST,cannabis abuse screening test,cannabis abuse screening test
independent,MSHAQ,modified stanford health assessment questionnaire,modified stanford health assessment questionnaire
independent,MOS-HIV,medical outcomes study hiv health survey,medical outcomes study hiv health survey
independent,TB,tuberculosis,tuberculosis
independent,ZN,ziehl-neelsen,ziehl-neelsen
independent,NPI,neuropsychiatric inventory,neuropsychiatric inventory
independent,AHA,american heart association,american heart association
independent,CBI,cambridge behavioural inventory,cambridge behavioural inventory
independent,EQUIHP,european quality instrument for health promotion,european quality instrument for health promotion
independent,ADHD-RS-IV,attention-deficit/hyperactivity disorder rating scale iv,attention-deficit/hyperactivity disorder rating scale iv
independent,CGI-S,clinical global impression-severity,clinical global impression-severity
independent,Hp,helicobacter pylori,helicobacter pylori
independent,Zn,zinc,zinc
independent,MBI-C,mild behavioral impairment-checklist,mild behavioral impairment-checklist
independent,E. coli,escherichia coli,escherichia coli
independent,PANCCO,pan american crohn's and colitis organisation,pan american crohn's and colitis organisation
independent,EQ-5D,european quality of life-5 dimensions,european quality of life-5 dimensions
independent,EADV,european academy of dermatology and venereology,european academy of dermatology and venereology
independent,EV-D68,enterovirus d68,enterovirus d68
independent,ACR,american college of rheumatology,american college of rheumatology
independent,EAONO,european academy of otology and neurotology,european academy of otology and neurotology
independent,AAO-HNS,academy of otolaryngology-head and neck surgery,academy of otolaryngology-head and neck surgery
independent,HLP,hospital la pedrera,hospital la pedrera
independent,GCS,glasgow coma scale,glasgow coma scale
independent,UNAM,universidad nacional autónoma de méxico,universidad nacional autónoma de méxico
independent,CPAQ,chronic pain acceptance questionnaire,chronic pain acceptance questionnaire
independent,EAT,eating attitudes test,eating attitudes test
independent,ORN,osteoradionecrosis,osteoradionecrosis
independent,ISS,injury severity score,injury severity score
independent,NISS,new injury severity score,new injury severity score
independent,W-P-W,wolff-parkinson-white,wolff-parkinson-white
independent,HZ,herpes zoster,herpes zoster
independent,SPSS,statistical package for the social sciences,statistical package for the social sciences
independent,INSP,instituto nacional de salud pública,instituto nacional de salud pública
independent,STAI,state trait anxiety inventory,state trait anxiety inventory
independent,BBAQ,barriers to being active quiz,barriers to being active quiz
independent,IRB-RAT,institutional review board researcher assessment tool,institutional review board researcher assessment tool
independent,EK,egen klassifikation,egen klassifikation
independent,ABC,achievable benchmarks of care,achievable benchmarks of care
independent,IOF,international osteoporosis foundation,international osteoporosis foundation
independent,MST,malnutrition screening tool,malnutrition screening tool
independent,ICIQ-SF,incontinence questionnaire short-form,incontinence questionnaire short-form
independent,CBCL/1.5-5,child behavior checklist 1.5-5,child behavior checklist 1.5-5
independent,M DMQ-R,modified drinking motives questionnaire-revised,modified drinking motives questionnaire-revised
independent,OR,odds ratio,odds ratio
independent,ASI-6,addiction severity index-6,addiction severity index-6
independent,PDQ-4+,personality diagnostic questionnaire-4+,personality diagnostic questionnaire-4+
independent,HP,helicobacter pylori,helicobacter pylori
independent,Mp,mycoplasma pneumoniae,mycoplasma pneumoniae
independent,MFS,morse fall scale,morse fall scale
independent,ABSST,actionable bladder symptoms screening tool,actionable bladder symptoms screening tool
independent,BCG,bacillus calmette-guérin,bacillus calmette-guérin
independent,MUSIQ,model for understanding success in quality,model for understanding success in quality
independent,KOOS,knee injury and osteoarthritis outcome score,knee injury and osteoarthritis outcome score
independent,HB,hepatitis b,hepatitis b
independent,CAMCOG,cambridge cognitive examination,cambridge cognitive examination
independent,QOL-AD,quality of life in alzheimer's disease,quality of life in alzheimer's disease
independent,KADDS,knowledge of attention deficit hyperactivity disorder scale,knowledge of attention deficit hyperactivity disorder scale
independent,C.,culex,culex
independent,IOM,institute of medicine,institute of medicine
